"rule"; "support"; "interactions"; "coverage"
"prodDatabaseType=mariadb & buildTool=gradle"; 16.18; 2; 42.92
"Docker=TRUE & applicationType=gateway & authenticationType=uaa"; 6.83; 3; 18.12
"Docker=TRUE & applicationType=monolith & prodDatabaseType=mariadb & searchEngine=no"; 5.48; 4; 14.54
"applicationType=gateway & authenticationType=uaa & hibernateCache=no & websocket=no"; 2.44; 4; 6.47
"applicationType=gateway & authenticationType=uaa & clusteredHttpSession=no & prodDatabaseType=postgresql"; 2.19; 4; 5.81
"authenticationType=uaa & hibernateCache=ehcache & websocket=spring-websocket"; 2.19; 3; 5.81
"applicationType=gateway & authenticationType=uaa & hibernateCache=no & searchEngine=elasticsearch"; 2.19; 4; 5.81
"applicationType=gateway & authenticationType=uaa & hibernateCache=ehcache & buildTool=maven"; 2.19; 4; 5.81
"authenticationType=uaa & hibernateCache=ehcache & useSass=TRUE"; 2.19; 3; 5.81
"applicationType=microservice & authenticationType=uaa"; 1.74; 2; 4.62
"applicationType=gateway & authenticationType=uaa & clusteredHttpSession=no & websocket=no & buildTool=gradle"; 1.71; 5; 4.54
"authenticationType=uaa & websocket=spring-websocket & buildTool=gradle & useSass=FALSE"; 1.71; 4; 4.54
"applicationType=gateway & authenticationType=uaa & databaseType=sql & buildTool=gradle & searchEngine=no & enableTranslation=TRUE"; 1.65; 6; 4.38
"applicationType=gateway & authenticationType=uaa & hibernateCache=ehcache & devDatabaseType=InMemory"; 1.46; 4; 3.87
"applicationType=gateway & authenticationType=uaa & hibernateCache=ehcache & prodDatabaseType=mariadb"; 1.46; 4; 3.87
"applicationType=gateway & authenticationType=uaa & hibernateCache=ehcache & prodDatabaseType=postgresql"; 1.46; 4; 3.87
"authenticationType=uaa & hibernateCache=no & useSass=TRUE & enableTranslation=FALSE"; 1.22; 4; 3.24
"authenticationType=uaa & hibernateCache=no & clusteredHttpSession=hazelcast & useSass=FALSE"; 1.22; 4; 3.24
"authenticationType=uaa & hibernateCache=no & clusteredHttpSession=no & websocket=spring-websocket"; 1.22; 4; 3.24
"authenticationType=uaa & clusteredHttpSession=no & websocket=spring-websocket & prodDatabaseType=postgresql"; 1.1; 4; 2.92
"authenticationType=uaa & websocket=no & prodDatabaseType=postgresql & useSass=TRUE"; 1.1; 4; 2.92
"authenticationType=uaa & clusteredHttpSession=hazelcast & prodDatabaseType=mariadb & searchEngine=elasticsearch"; 1.1; 4; 2.92
"applicationType=gateway & authenticationType=uaa & prodDatabaseType=mysql & searchEngine=elasticsearch & enableTranslation=FALSE"; 1.1; 5; 2.92
"authenticationType=uaa & websocket=spring-websocket & prodDatabaseType=mariadb & enableTranslation=TRUE"; 1.1; 4; 2.92
"authenticationType=uaa & prodDatabaseType=mariadb & searchEngine=no & useSass=TRUE"; 1.1; 4; 2.92
"authenticationType=uaa & websocket=no & devDatabaseType=InMemory & useSass=TRUE"; 1.1; 4; 2.92
"authenticationType=uaa & clusteredHttpSession=hazelcast & websocket=spring-websocket & prodDatabaseType=mariadb"; 1.1; 4; 2.92
"applicationType=gateway & authenticationType=uaa & clusteredHttpSession=no & websocket=no & devDatabaseType=InMemory"; 1.1; 5; 2.92
"authenticationType=uaa & devDatabaseType=InMemory & searchEngine=no & useSass=TRUE"; 1.1; 4; 2.92
"authenticationType=uaa & clusteredHttpSession=hazelcast & devDatabaseType=DiskBased & useSass=TRUE"; 1.1; 4; 2.92
"authenticationType=uaa & hibernateCache=ehcache & clusteredHttpSession=hazelcast & buildTool=maven"; 1.1; 4; 2.92
"authenticationType=uaa & clusteredHttpSession=no & websocket=no & searchEngine=no & useSass=TRUE"; 0.88; 5; 2.33
"authenticationType=uaa & clusteredHttpSession=no & websocket=spring-websocket & searchEngine=no & useSass=FALSE"; 0.88; 5; 2.33
"authenticationType=uaa & clusteredHttpSession=hazelcast & websocket=spring-websocket & useSass=FALSE & enableTranslation=TRUE"; 0.85; 5; 2.25
"authenticationType=uaa & clusteredHttpSession=hazelcast & databaseType=sql & buildTool=maven & useSass=TRUE & enableTranslation=TRUE"; 0.82; 6; 2.18
"authenticationType=uaa & clusteredHttpSession=hazelcast & websocket=no & buildTool=maven & searchEngine=elasticsearch"; 0.82; 5; 2.18
"authenticationType=uaa & clusteredHttpSession=hazelcast & websocket=spring-websocket & searchEngine=elasticsearch & useSass=FALSE"; 0.82; 5; 2.18
"authenticationType=uaa & devDatabaseType=mariadb & useSass=TRUE"; 0.73; 3; 1.94
"authenticationType=uaa & websocket=spring-websocket & devDatabaseType=mariadb"; 0.73; 3; 1.94
"applicationType=gateway & authenticationType=uaa & devDatabaseType=postgresql & buildTool=maven"; 0.73; 4; 1.94
"authenticationType=uaa & clusteredHttpSession=hazelcast & devDatabaseType=mariadb"; 0.73; 3; 1.94
"applicationType=gateway & authenticationType=uaa & devDatabaseType=postgresql & useSass=FALSE"; 0.73; 4; 1.94
"authenticationType=uaa & devDatabaseType=InMemory & prodDatabaseType=mariadb & useSass=TRUE"; 0.73; 4; 1.94
"authenticationType=uaa & hibernateCache=no & prodDatabaseType=postgresql & useSass=TRUE"; 0.73; 4; 1.94
"authenticationType=uaa & clusteredHttpSession=hazelcast & prodDatabaseType=mysql & buildTool=maven & searchEngine=elasticsearch"; 0.55; 5; 1.46
"authenticationType=uaa & prodDatabaseType=mysql & buildTool=gradle & useSass=TRUE & enableTranslation=FALSE"; 0.55; 5; 1.46
"authenticationType=uaa & websocket=spring-websocket & prodDatabaseType=postgresql & buildTool=maven & searchEngine=no"; 0.55; 5; 1.46
"authenticationType=uaa & clusteredHttpSession=hazelcast & prodDatabaseType=mysql & searchEngine=no & enableTranslation=TRUE"; 0.55; 5; 1.46
"authenticationType=uaa & clusteredHttpSession=hazelcast & websocket=spring-websocket & prodDatabaseType=mysql & buildTool=gradle"; 0.55; 5; 1.46
"applicationType=gateway & authenticationType=uaa & clusteredHttpSession=no & websocket=no & prodDatabaseType=mysql & enableTranslation=FALSE"; 0.55; 6; 1.46
"applicationType=gateway & authenticationType=uaa & clusteredHttpSession=no & prodDatabaseType=mariadb & searchEngine=no & enableTranslation=TRUE"; 0.55; 6; 1.46
"authenticationType=uaa & clusteredHttpSession=hazelcast & prodDatabaseType=postgresql & searchEngine=elasticsearch & enableTranslation=TRUE"; 0.55; 5; 1.46
"applicationType=gateway & authenticationType=uaa & prodDatabaseType=postgresql & buildTool=gradle & searchEngine=no & useSass=FALSE"; 0.55; 6; 1.46
"authenticationType=uaa & prodDatabaseType=mysql & buildTool=maven & useSass=TRUE & enableTranslation=TRUE"; 0.55; 5; 1.46
"authenticationType=uaa & websocket=spring-websocket & devDatabaseType=DiskBased & useSass=TRUE & enableTranslation=TRUE"; 0.55; 5; 1.46
"Docker=TRUE & databaseType=cassandra"; 0.53; 2; 1.41
"databaseType=mongodb & enableSocialSignIn=TRUE"; 0.49; 2; 1.3
"authenticationType=uaa & clusteredHttpSession=no & websocket=spring-websocket & buildTool=maven & useSass=TRUE & enableTranslation=TRUE"; 0.43; 6; 1.14
"authenticationType=uaa & clusteredHttpSession=hazelcast & websocket=no & buildTool=maven & useSass=FALSE & enableTranslation=FALSE"; 0.43; 6; 1.14
"applicationType=gateway & authenticationType=uaa & websocket=no & buildTool=maven & searchEngine=elasticsearch & useSass=FALSE & enableTranslation=TRUE"; 0.41; 7; 1.09
"authenticationType=uaa & clusteredHttpSession=hazelcast & devDatabaseType=DiskBased & prodDatabaseType=postgresql & enableTranslation=TRUE"; 0.37; 5; 0.98
"authenticationType=uaa & clusteredHttpSession=no & websocket=spring-websocket & devDatabaseType=mysql"; 0.37; 4; 0.98
"authenticationType=uaa & websocket=spring-websocket & devDatabaseType=postgresql & searchEngine=elasticsearch"; 0.37; 4; 0.98
"applicationType=gateway & authenticationType=uaa & devDatabaseType=DiskBased & prodDatabaseType=mariadb & useSass=FALSE & enableTranslation=FALSE"; 0.37; 6; 0.98
"applicationType=gateway & authenticationType=uaa & devDatabaseType=mysql & useSass=FALSE & enableTranslation=TRUE"; 0.37; 5; 0.98
"authenticationType=uaa & websocket=spring-websocket & devDatabaseType=InMemory & prodDatabaseType=mysql & buildTool=maven"; 0.37; 5; 0.98
"applicationType=gateway & authenticationType=uaa & devDatabaseType=mysql & buildTool=gradle & useSass=FALSE"; 0.37; 5; 0.98
"applicationType=gateway & authenticationType=uaa & websocket=no & devDatabaseType=InMemory & prodDatabaseType=postgresql & searchEngine=elasticsearch"; 0.37; 6; 0.98
"authenticationType=uaa & clusteredHttpSession=hazelcast & devDatabaseType=DiskBased & prodDatabaseType=mysql & searchEngine=no"; 0.37; 5; 0.98
"authenticationType=uaa & hibernateCache=hazelcast & clusteredHttpSession=hazelcast & devDatabaseType=DiskBased & prodDatabaseType=mysql"; 0.24; 5; 0.64
"authenticationType=uaa & clusteredHttpSession=hazelcast & websocket=spring-websocket & buildTool=maven & searchEngine=no & useSass=TRUE & enableTranslation=FALSE"; 0.22; 7; 0.58
"Docker=TRUE & applicationType=uaa & prodDatabaseType=mariadb & searchEngine=no"; 0.14; 4; 0.37
"authenticationType=uaa & databaseType=cassandra & useSass=TRUE"; 0.12; 3; 0.32
"Docker=TRUE & authenticationType=oauth2 & clusteredHttpSession=hazelcast & websocket=no & devDatabaseType=mariadb & enableTranslation=FALSE"; 0.09; 6; 0.24
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=hazelcast & clusteredHttpSession=hazelcast & devDatabaseType=DiskBased & prodDatabaseType=mariadb & useSass=TRUE"; 0.06; 7; 0.16
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=hazelcast & devDatabaseType=mariadb & useSass=FALSE & enableTranslation=FALSE"; 0.06; 6; 0.16
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=hazelcast & clusteredHttpSession=no & devDatabaseType=mariadb & useSass=TRUE"; 0.06; 6; 0.16
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=hazelcast & clusteredHttpSession=hazelcast & websocket=no & devDatabaseType=mariadb"; 0.06; 6; 0.16
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=no & clusteredHttpSession=hazelcast & devDatabaseType=mariadb & enableTranslation=FALSE"; 0.06; 6; 0.16
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=no & clusteredHttpSession=hazelcast & websocket=spring-websocket & devDatabaseType=InMemory & prodDatabaseType=mariadb"; 0.06; 7; 0.16
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=no & websocket=spring-websocket & devDatabaseType=mariadb & enableTranslation=FALSE"; 0.06; 6; 0.16
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=no & websocket=no & devDatabaseType=DiskBased & prodDatabaseType=mariadb & useSass=TRUE"; 0.06; 7; 0.16
"Docker=TRUE & authenticationType=oauth2 & clusteredHttpSession=hazelcast & websocket=spring-websocket & devDatabaseType=InMemory & prodDatabaseType=postgresql & useSass=TRUE & enableTranslation=FALSE"; 0.05; 8; 0.13
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=hazelcast & clusteredHttpSession=no & websocket=no & prodDatabaseType=mariadb & useSass=TRUE & enableTranslation=FALSE"; 0.05; 8; 0.13
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=no & clusteredHttpSession=hazelcast & websocket=spring-websocket & prodDatabaseType=mariadb & useSass=FALSE & enableTranslation=FALSE"; 0.05; 8; 0.13
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=hazelcast & clusteredHttpSession=hazelcast & websocket=spring-websocket & prodDatabaseType=mariadb & useSass=TRUE & enableTranslation=TRUE"; 0.05; 8; 0.13
"Docker=TRUE & authenticationType=oauth2 & clusteredHttpSession=no & websocket=spring-websocket & devDatabaseType=DiskBased & prodDatabaseType=postgresql & buildTool=gradle & searchEngine=no"; 0.05; 8; 0.13
"Docker=TRUE & authenticationType=oauth2 & clusteredHttpSession=hazelcast & websocket=no & devDatabaseType=InMemory & prodDatabaseType=mariadb & useSass=FALSE & enableTranslation=FALSE"; 0.05; 8; 0.13
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=no & clusteredHttpSession=hazelcast & websocket=no & prodDatabaseType=mariadb & useSass=TRUE & enableTranslation=TRUE"; 0.05; 8; 0.13
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=hazelcast & clusteredHttpSession=no & websocket=spring-websocket & prodDatabaseType=mariadb & useSass=FALSE & enableTranslation=TRUE"; 0.05; 8; 0.13
"Docker=TRUE & authenticationType=oauth2 & clusteredHttpSession=no & websocket=no & devDatabaseType=mariadb & useSass=TRUE & enableTranslation=TRUE"; 0.05; 7; 0.13
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=hazelcast & clusteredHttpSession=no & devDatabaseType=InMemory & buildTool=maven & useSass=TRUE & enableTranslation=FALSE"; 0.05; 8; 0.13
"Docker=TRUE & authenticationType=oauth2 & clusteredHttpSession=no & websocket=spring-websocket & devDatabaseType=DiskBased & prodDatabaseType=mariadb & useSass=FALSE & enableTranslation=TRUE"; 0.05; 8; 0.13
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=no & clusteredHttpSession=no & devDatabaseType=DiskBased & searchEngine=no & useSass=FALSE & enableTranslation=TRUE"; 0.05; 8; 0.13
"Docker=TRUE & authenticationType=uaa & hibernateCache=ehcache & devDatabaseType=InMemory & prodDatabaseType=mysql & buildTool=gradle & searchEngine=elasticsearch & enableTranslation=FALSE"; 0.04; 8; 0.11
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=ehcache & clusteredHttpSession=hazelcast & websocket=spring-websocket & devDatabaseType=mysql & searchEngine=elasticsearch"; 0.03; 7; 0.08
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=ehcache & clusteredHttpSession=hazelcast & websocket=spring-websocket & devDatabaseType=mariadb & enableTranslation=TRUE"; 0.03; 7; 0.08
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=ehcache & clusteredHttpSession=no & websocket=no & devDatabaseType=DiskBased & prodDatabaseType=mariadb & useSass=TRUE"; 0.03; 8; 0.08
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=no & websocket=spring-websocket & devDatabaseType=DiskBased & prodDatabaseType=postgresql & useSass=TRUE & enableTranslation=TRUE"; 0.03; 8; 0.08
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=hazelcast & devDatabaseType=InMemory & prodDatabaseType=postgresql & searchEngine=elasticsearch & useSass=TRUE & enableTranslation=FALSE"; 0.03; 8; 0.08
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=ehcache & websocket=no & devDatabaseType=InMemory & prodDatabaseType=mariadb & useSass=FALSE & enableTranslation=FALSE"; 0.03; 8; 0.08
"Docker=TRUE & authenticationType=oauth2 & clusteredHttpSession=hazelcast & websocket=no & devDatabaseType=DiskBased & buildTool=gradle & searchEngine=no & useSass=FALSE & enableTranslation=TRUE"; 0.03; 9; 0.08
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=ehcache & clusteredHttpSession=no & devDatabaseType=mariadb & useSass=FALSE & enableTranslation=TRUE"; 0.03; 7; 0.08
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=no & clusteredHttpSession=hazelcast & websocket=spring-websocket & devDatabaseType=mysql & useSass=FALSE"; 0.03; 7; 0.08
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=no & clusteredHttpSession=no & devDatabaseType=DiskBased & prodDatabaseType=postgresql & searchEngine=no & enableTranslation=TRUE"; 0.03; 8; 0.08
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=hazelcast & devDatabaseType=InMemory & prodDatabaseType=postgresql & buildTool=maven & useSass=TRUE & enableTranslation=FALSE"; 0.03; 8; 0.08
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=hazelcast & clusteredHttpSession=hazelcast & devDatabaseType=mysql & useSass=TRUE & enableTranslation=FALSE"; 0.03; 7; 0.08
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=hazelcast & clusteredHttpSession=hazelcast & websocket=no & devDatabaseType=DiskBased & prodDatabaseType=mariadb & enableTranslation=FALSE"; 0.03; 8; 0.08
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=hazelcast & clusteredHttpSession=hazelcast & websocket=no & devDatabaseType=InMemory & prodDatabaseType=mariadb & useSass=FALSE"; 0.03; 8; 0.08
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=no & clusteredHttpSession=no & devDatabaseType=postgresql & buildTool=gradle & searchEngine=elasticsearch"; 0.03; 7; 0.08
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=hazelcast & devDatabaseType=DiskBased & prodDatabaseType=mysql & buildTool=gradle & searchEngine=elasticsearch & enableTranslation=FALSE"; 0.03; 8; 0.08
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=hazelcast & clusteredHttpSession=no & websocket=spring-websocket & devDatabaseType=InMemory & prodDatabaseType=mariadb & useSass=TRUE"; 0.03; 8; 0.08
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=no & clusteredHttpSession=no & websocket=no & devDatabaseType=mariadb & enableTranslation=TRUE"; 0.03; 7; 0.08
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=ehcache & clusteredHttpSession=no & devDatabaseType=InMemory & prodDatabaseType=mariadb & useSass=FALSE & enableTranslation=FALSE"; 0.03; 8; 0.08
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=ehcache & clusteredHttpSession=hazelcast & websocket=spring-websocket & devDatabaseType=DiskBased & prodDatabaseType=mariadb & useSass=TRUE"; 0.03; 8; 0.08
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=no & devDatabaseType=DiskBased & prodDatabaseType=postgresql & buildTool=maven & searchEngine=no & enableTranslation=TRUE"; 0.03; 8; 0.08
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=ehcache & clusteredHttpSession=hazelcast & websocket=no & devDatabaseType=DiskBased & prodDatabaseType=mariadb & useSass=FALSE"; 0.03; 8; 0.08
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=hazelcast & clusteredHttpSession=hazelcast & devDatabaseType=InMemory & prodDatabaseType=mariadb & useSass=FALSE & enableTranslation=FALSE"; 0.03; 8; 0.08
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=ehcache & websocket=no & devDatabaseType=DiskBased & prodDatabaseType=mariadb & useSass=FALSE & enableTranslation=FALSE"; 0.03; 8; 0.08
"Docker=TRUE & authenticationType=oauth2 & clusteredHttpSession=hazelcast & devDatabaseType=mysql & buildTool=maven & searchEngine=elasticsearch & useSass=TRUE & enableTranslation=FALSE"; 0.02; 8; 0.05
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=no & clusteredHttpSession=hazelcast & websocket=no & prodDatabaseType=mysql & buildTool=maven & searchEngine=elasticsearch & useSass=TRUE"; 0.02; 9; 0.05
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=hazelcast & clusteredHttpSession=no & websocket=no & prodDatabaseType=postgresql & searchEngine=elasticsearch & useSass=TRUE & enableTranslation=FALSE"; 0.02; 9; 0.05
"Docker=TRUE & authenticationType=oauth2 & clusteredHttpSession=hazelcast & devDatabaseType=InMemory & prodDatabaseType=postgresql & buildTool=maven & searchEngine=elasticsearch & useSass=TRUE & enableTranslation=TRUE"; 0.02; 9; 0.05
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=hazelcast & clusteredHttpSession=no & websocket=no & prodDatabaseType=postgresql & buildTool=maven & searchEngine=elasticsearch & useSass=TRUE"; 0.02; 9; 0.05
"Docker=TRUE & authenticationType=oauth2 & clusteredHttpSession=no & websocket=no & devDatabaseType=DiskBased & prodDatabaseType=mysql & searchEngine=elasticsearch & useSass=FALSE & enableTranslation=TRUE"; 0.02; 9; 0.05
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=hazelcast & clusteredHttpSession=no & websocket=spring-websocket & prodDatabaseType=postgresql & buildTool=maven & useSass=TRUE & enableTranslation=FALSE"; 0.02; 9; 0.05
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=hazelcast & clusteredHttpSession=no & websocket=spring-websocket & prodDatabaseType=postgresql & buildTool=maven & searchEngine=elasticsearch & enableTranslation=FALSE"; 0.02; 9; 0.05
"Docker=TRUE & authenticationType=oauth2 & clusteredHttpSession=no & websocket=spring-websocket & devDatabaseType=InMemory & prodDatabaseType=mysql & buildTool=maven & searchEngine=no & useSass=FALSE"; 0.02; 9; 0.05
"Docker=TRUE & authenticationType=oauth2 & websocket=spring-websocket & devDatabaseType=postgresql & buildTool=maven & searchEngine=no & useSass=TRUE & enableTranslation=TRUE"; 0.02; 8; 0.05
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=ehcache & websocket=no & devDatabaseType=postgresql & buildTool=maven & useSass=FALSE & enableTranslation=TRUE"; 0.02; 8; 0.05
"Docker=TRUE & authenticationType=oauth2 & websocket=spring-websocket & devDatabaseType=mysql & buildTool=gradle & searchEngine=no & useSass=FALSE & enableTranslation=FALSE"; 0.02; 8; 0.05
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=hazelcast & websocket=no & devDatabaseType=mysql & buildTool=maven & searchEngine=elasticsearch & enableTranslation=FALSE"; 0.02; 8; 0.05
"Docker=TRUE & authenticationType=oauth2 & clusteredHttpSession=hazelcast & websocket=spring-websocket & devDatabaseType=InMemory & prodDatabaseType=mysql & buildTool=gradle & useSass=FALSE & enableTranslation=TRUE"; 0.02; 9; 0.05
"Docker=TRUE & authenticationType=oauth2 & clusteredHttpSession=hazelcast & websocket=no & devDatabaseType=mysql & buildTool=maven & useSass=TRUE & enableTranslation=FALSE"; 0.02; 8; 0.05
"Docker=TRUE & authenticationType=oauth2 & clusteredHttpSession=hazelcast & websocket=no & devDatabaseType=mysql & searchEngine=no & useSass=FALSE & enableTranslation=FALSE"; 0.02; 8; 0.05
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=hazelcast & websocket=no & devDatabaseType=InMemory & prodDatabaseType=postgresql & buildTool=maven & searchEngine=elasticsearch & enableTranslation=FALSE"; 0.02; 9; 0.05
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=no & clusteredHttpSession=hazelcast & websocket=spring-websocket & devDatabaseType=InMemory & buildTool=maven & useSass=FALSE & enableTranslation=TRUE"; 0.02; 9; 0.05
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=ehcache & clusteredHttpSession=hazelcast & websocket=no & prodDatabaseType=mysql & buildTool=maven & searchEngine=no & useSass=FALSE"; 0.02; 9; 0.05
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=hazelcast & clusteredHttpSession=no & websocket=spring-websocket & devDatabaseType=mysql & buildTool=maven & useSass=FALSE"; 0.02; 8; 0.05
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=hazelcast & websocket=no & devDatabaseType=mysql & buildTool=gradle & searchEngine=elasticsearch & enableTranslation=TRUE"; 0.02; 8; 0.05
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=ehcache & clusteredHttpSession=no & websocket=spring-websocket & prodDatabaseType=mysql & buildTool=maven & searchEngine=no & enableTranslation=TRUE"; 0.02; 9; 0.05
"Docker=TRUE & authenticationType=oauth2 & clusteredHttpSession=hazelcast & devDatabaseType=mysql & buildTool=gradle & searchEngine=no & useSass=TRUE & enableTranslation=TRUE"; 0.02; 8; 0.05
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=ehcache & clusteredHttpSession=hazelcast & websocket=no & devDatabaseType=DiskBased & prodDatabaseType=mysql & useSass=FALSE & enableTranslation=TRUE"; 0.02; 9; 0.05
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=ehcache & clusteredHttpSession=no & websocket=no & devDatabaseType=postgresql & buildTool=maven & enableTranslation=FALSE"; 0.02; 8; 0.05
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=ehcache & clusteredHttpSession=hazelcast & websocket=no & prodDatabaseType=postgresql & searchEngine=no & useSass=TRUE & enableTranslation=TRUE"; 0.02; 9; 0.05
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=ehcache & clusteredHttpSession=no & websocket=spring-websocket & devDatabaseType=DiskBased & prodDatabaseType=mysql & buildTool=maven & enableTranslation=TRUE"; 0.02; 9; 0.05
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=hazelcast & clusteredHttpSession=hazelcast & websocket=no & devDatabaseType=InMemory & prodDatabaseType=postgresql & useSass=FALSE & enableTranslation=TRUE"; 0.02; 9; 0.05
"Docker=TRUE & authenticationType=oauth2 & websocket=spring-websocket & devDatabaseType=postgresql & buildTool=gradle & searchEngine=no & useSass=FALSE & enableTranslation=FALSE"; 0.02; 8; 0.05
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=hazelcast & websocket=spring-websocket & devDatabaseType=InMemory & prodDatabaseType=mysql & buildTool=gradle & useSass=FALSE & enableTranslation=TRUE"; 0.02; 9; 0.05
"Docker=TRUE & authenticationType=oauth2 & hibernateCache=hazelcast & clusteredHttpSession=no & devDatabaseType=InMemory & prodDatabaseType=mysql & buildTool=gradle & useSass=TRUE & enableTranslation=TRUE"; 0.02; 9; 0.05
