"base";"highwatersensor";"lowwatersensor";"methanequery";"methanealarm";"stopcommand";"startcommand";"test"
FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;"OK"
TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;"KO"
TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;"KO"
TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;"KO"
TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;"KO"
TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;FALSE;"KO"
TRUE;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;"KO"
TRUE;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;"KO"
TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE;"KO"
